Job Title,Company Name,links,description,Key Skills
Data Analysis,"    Infosys Technologies Ltd        ",https://www.timesjobs.com/job-detail/data-analysis-infosys-technologies-ltd-canada-4-to-7-yrs-jobid-y__SLASH__LqztVaq0NzpSvf__PLUS__uAgZw==&source=srp,"Job Description
		        Job DescriptionInfosys is seeking a Data Analysis. This position will interface with key stakeholders and apply technical proficiency across different stages of the Software Development Life Cycle including Requirements Elicitation, Application Architecture definition and Design; play an important role in creating the high level design artifacts; deliver high quality code deliverables for a module, lead validation for all types of testing and support activities related to implementation, transition and warranty. This is an opportunity to be part of a learning culture, where teamwork and collaboration are encouraged, excellence is rewarded, and diversity is respected and valued.Required Qualifications:Candidate must be located within commuting distance of Mississauga, Ontario or be willing to relocate to the area. This position may require travel.Bachelors degree or foreign equivalent required from an accredited institution. Will also consider three years of progressive experience in the specialty in lieu of every year of education.At least 4 years of Information Technology experience.Canadian citizens and those authorized to work in the Canada are encouraged to apply. We are unable to sponsor at this time.Preferred Qualification : Develop, implement and maintain Tableau analytical dashboards to support business and IT groups across the organizationDesign and implement reporting and visualization for unstructured and structured data setsWrite and optimize SQL queriesProvide technical support in defining a business partner approach to self-serviceCreate template for Dashboards/Reports to be used by other BI Analyst and End UsersDesign, develop and operationalize dashboards and reports for Senior and Executive ManagementProvide expertise on how to use the Tableau in performing AnalysisProvide best practices and industry standards to guide BI strategies developmentEnsure a consistent design and/or approach for analytics across the business areasAnalysis, design and development services for Tableau workbooks in support of the Analytics environment","visualization 
information technology 
bi 
dashboards 
high level design 
data analysis 
big data analytics 
consulting 
tableau 
consultant 
analyst"
Data Analysis Internship in Mumbai,"    Maxgen Technologies     (More Jobs) ",https://www.timesjobs.com/job-detail/data-analysis-internship-in-mumbai-maxgen-technologies-mumbai-dombivali-kalyan-navi-mumbai-thane-0-to-1-yrs-jobid-JWr79sIx__PLUS__DhzpSvf__PLUS__uAgZw==&source=srp,"Job Description
Maxgen technologies pvt ltd offering live project web development internship in mumbai. We are offering internships in  data aanlysis and data analysit.
Reasons behind choosing us?
1 - Real-time live projects.
2-well professional and experienced staff.
3-Good work culture.
4-Job placement in top mnc.
5-Advance level skills during internship.
6- Long time or short time internship.
call at 7304836635,8828366280,9099039845
Address :ambiance 1505,sector 19 d, opposite r.t.o, near turbhe station vashi , navi mumbai.","internship 
data analysis 
enginrreing"
Data Analysis Internship in Ahmdabad,"    Maxgen Technologies     (More Jobs) ",https://www.timesjobs.com/job-detail/data-analysis-internship-in-ahmdabad-maxgen-technologies-ahmedabad-bhavnagar-gandhinagar-jamnagar-mehsana-0-to-1-yrs-jobid-q0wMAPrID2JzpSvf__PLUS__uAgZw==&source=srp,"Job Description
Maxgen technologies Pvt ltd offers live project Internship Ahmedabad. .We are offering internships in  data analysis.
Our commitment while internship :
live projects we offer  .
well professional and experience staff .
Good work culture.
Job placement in top mnc.
Advance level skills during internship .
Contact us : [phone]
Address :303 Shopper's Plaza 4, Opp. BSNL Bhavan, CG Road, Ahmedabad, Gujarat.","students 
mca 
freshers 
data analysis"
Principle Engineer in Data Analysis,"    Cotocus        ",https://www.timesjobs.com/job-detail/principle-engineer-in-data-analysis-cotocus-bengaluru-bangalore-8-to-11-yrs-jobid-K25qIwXq__SLASH__B5zpSvf__PLUS__uAgZw==&source=srp,"Job Description
		        Job Description General RequirementPreferably Masters in Computer Science / Electrical Engineering with 8  years of experience in research in areas around Artificial Intelligence,Machine-Learning/Neural Networks.Provide track record of publishing IP/Patents and papers in leading conferences related to Computer Vision, NLU, Expert SystemExperience in building solutions to problems in Audio/Image domain using Machine Learning.Experience in delivering machine learning components on edge devices and is familiar with device level optimizations.Should be able to lead a team of highly motivated individuals and guide them through various stages of research.Ability to take high level details and come up with concrete plans/approach for solution development.","machine learning 
artificial intelligence 
docker"
Data Management  /  Data Analysis,"    pentagon education services        ",https://www.timesjobs.com/job-detail/data-management-data-analysis-pentagon-education-services-bengaluru-bangalore-4-to-8-yrs-jobid-8QKZ__PLUS__j17jgtzpSvf__PLUS__uAgZw==&source=srp,"Job Description
		        Data Mining From relevant sourcesData Collation & Presentation as per the requirement.Present the mined data in compatible formats for further analysisCollate data from various sources and merge it into a single reportFilling out College Application forms as per requirementsGenerate reports for detailed analysis of business requirementsMaintain Work Status Tracker & Report to the Manager on a daily basisCreate and maintain critical data repositories safely and periodicallyJob Requirement:Excellent Typing Skills with both Speed and High Level of AccuracyWorking knowledge on MS word & MS excel.Good Communication Skills.Job Skills:MS-Excel - MUSTMS-Word - MUSTMS-PowerPoint - ADVANTAGERecruiter Contact86187 30755","Collate data 
Collate data 
critical data"
Data Analysis Internship in Pune,"    Maxgen Technologies     (More Jobs) ",https://www.timesjobs.com/job-detail/data-analysis-internship-in-pune-maxgen-technologies-pune-jalgaon-kolhapur-nagpur-solapur-0-to-1-yrs-jobid-jtIHKW45BLpzpSvf__PLUS__uAgZw==&source=srp,"Job Description
Maxgen technologies pvt ltd offering live project internship in Pune. we are offering an internship in Data Analytics  ,Data Analysis.
why our company ?
 We offer live project.
We provide long time or short time internship.
We have professional staff. we provide an assured job after the internship.
call at  us : 9607007009,9975064558, 9099039845,
Address : 509, 5th floor, pride icon, kharadi, near atithi veg Restaurant Pune .","pune 
data analysis"
Data Analysis Internship in Mumbai,"    Maxgen Technologies     (More Jobs) ",https://www.timesjobs.com/job-detail/data-analysis-internship-in-mumbai-maxgen-technologies-mumbai-dombivali-kalyan-navi-mumbai-thane-0-to-1-yrs-jobid-uRqOVzToTuVzpSvf__PLUS__uAgZw==&source=srp,"Job Description
Maxgen technologies pvt ltd offering live project internship in Mumbai. We are offering an internship in data analysis ,data analyst.
why our company ?
 We offer live project.
We provide long time or short time internship.
We have professional staff. we provide an assured job after the internship.
call us  : [phone] , [phone], [phone]
Address : Ambiance Court 1505,sector 19 d, opposite r.t.o, near turbhe station, Navi Mumbai.","internship 
mumbai"
The Beginners Guide to Data Analysis,"    ASPIRE HOLIDAY     (More Jobs) ",https://www.timesjobs.com/job-detail/the-beginners-guide-to-data-analysis-aspire-holiday-bokaro-kapurthala-gangtok-agartala-bareilly-1-to-5-yrs-jobid-NgkPSmT2kR5zpSvf__PLUS__uAgZw==&source=srp,"Job Description
Job Description
Job Description
Dear candidate
we have urgent basis hiring for online Part time work from home.
It's a golden opportunity to Earn a handsome salary by doing a Part time work as per your convenience.
You can do work from anywhere any location.
Work usually requires 3 - 4 hours daily.
You should have own laptop/desktop or smart phone.
Any one can apply
Good knowledge of computer
Basic typing speed
Any Intermediate/Graduation/Diploma - Qualification Can Join.
Freshers, Housewives and Retired Professionals Can Join
Mobile/Desktop/Laptop Is Mandatory
Training & Demo Will Be Provided By Our Side
+91-7669741520",fresher data entry students graduate admin computer operator office assistant front office executive customer service executive
Data Analysis Internship in Pune,"    Maxgen Technologies     (More Jobs) ",https://www.timesjobs.com/job-detail/data-analysis-internship-in-pune-maxgen-technologies-pune-amravati-aurangabad-sangli-satara-0-to-1-yrs-jobid-qovmnZi2LyhzpSvf__PLUS__uAgZw==&source=srp,"Job Description
Maxgen technologies Pvt ltd offers live project Software Develpment Internship in Pune .we are offering internships in Data Analysis ,Data Analyst.
What we Provide ;
Real-time live projects . 
well professional and experience staff . 
Good work culture. 
Job placement in top mnc. 
Advance level skills during internship . 
We provide assured job placement after internship . 
call at  us : 9607007009,9975064558, 9099039845,
Address : 509, 5th floor, pride icon, kharadi, near atithi veg Restaurant Pune .","bca 
internship 
students 
freshers 
data analysis"
Data Analysis remote job,"    Priyanka Vinayak     (More Jobs) ",https://www.timesjobs.com/job-detail/data-analysis-remote-job-priyanka-vinayak-kolkata-lakshdweep-guntur-itanagar-sibsagar-0-to-2-yrs-jobid-MCBLnQL90kZzpSvf__PLUS__uAgZw==&source=srp,"Job Description
best opportunity for freshers and student 
We offer flexible working hours and the possibility to work from the comfort of your home. If you are organized, detail-oriented and able to work efficiently, we encourage you to apply for this exciting opportunity.
Requirements:

Reliable internet connection
A computer with current software


For more details contact or WHATSAPP your email id we will send you details:
Payment method : Daily /weekly /monthly
Available
Opening available in all over world
Regards, 
Raaj Sir
9096139260
[phone] 
[phone] 
Contact via whatsapp","online job 
Data Analysis 
remote job for students
home-based job for freshers
data entry job"
Data Analysis and Data Mining King,"    sp solutions     (More Jobs) ",https://www.timesjobs.com/job-detail/data-analysis-and-data-mining-king-sp-solutions-ahmedabad-mumbai-delhi-guntakal-nalgonda-0-to-3-yrs-jobid-e3X4ad7qyUdzpSvf__PLUS__uAgZw==&source=srp,"Job Description
online data entry jobs from home..................................
home based jobs of data entry for housewives
We r looking of friendly candidates for online operators work from home
work at your on timing....................work at your on timing....................
daily/weekly payout...................*Should have own laptop or desktop
*Basic Knowladge of computer
**Earn money from your own home join this job
you can earn upto 5-8k daily within few hours
  *daily 2-5 hour only. According u want to earn
*For all information send your name only on our whatsapp no                                                                                    .Raaj Sir
9096139260
7448072988                                                                                                                                                                                        Regard
HR","Data Base Administration 
Sas 
Macros 
Python 
Vba 
Autocad 
Mis Reports 
Staad Pro 
Autodesk Revit 
3ds Max 
Adobe Photoshop 
Ms Word 
Accounting"
The Beginner’s Guide to Data Analysis,"    sp solutions     (More Jobs) ",https://www.timesjobs.com/job-detail/the-beginner-s-guide-to-data-analysis-sp-solutions-haldwani-haridwar-nainital-roorkee-rudrapur-0-to-3-yrs-jobid-ltE6vzPOGDxzpSvf__PLUS__uAgZw==&source=srp,"Job Description
It is a data entry work , so one shoold know the proper data entry [login to view URL] is alo aexcel type work so it can work in excel .
Skills: Data Entry, Excel, Web Search, Data Processing, Virtual Assistant
*Basic Knowledge of computer
*this opportunity is for all fresher/houswives/retired person/experience/unexperience and handicam persons can also apply>>>>>>>>>>>>>>>>
feel free to contact us
*For all information send your name only on our whatsapp no .                                                                                 Raaj Sir
9096139260
7448072988                                                                                                                                                                                        Regard                                                                                                                                                                                                   SP SOLUTION","data entry 
data entry operator 
computer operator 
office assistant 
operator 
executive 
field engineer"
Great opportunity for Data Analysis Manager,"    Priyanka Vinayak     (More Jobs) ",https://www.timesjobs.com/job-detail/great-opportunity-for-data-analysis-manager-priyanka-vinayak-hyderabad-secunderabad-daman-diu-nalgonda-itanagar-jorhat-0-to-2-yrs-jobid-aLao2cevRZNzpSvf__PLUS__uAgZw==&source=srp,"Job Description
We offer a flexible work schedule and the opportunity to work remotely. If you are organized, detail-oriented, and able to work efficiently, we encourage you to apply for this exciting opportunity.
Requirements:

Internet connection
Computer
	

For more info WHATSAPP :
 
Payment method : Daily /weekly /monthly
Available
Opening available in all over world
Regards, 
Raaj Sir
9096139260
[phone] 
[phone] 
Contact via whatsapp","Assistant Manager 
analyst 
remote jobs 

data entry jobs 
freshman 
part time jobs"
The Beginner’s Guide to Data Analysis,"    sp solutions     (More Jobs) ",https://www.timesjobs.com/job-detail/the-beginner-s-guide-to-data-analysis-sp-solutions-bengaluru-bangalore-gurgaon-khammam-tirupati-itanagar-1-to-5-yrs-jobid-js86EB1CgQJzpSvf__PLUS__uAgZw==&source=srp,"Job Description
It is a data entry work , so one shoold know the proper data entry [login to view URL] is alo aexcel type work so it can work in excel .
Skills: Data Entry, Excel, Web Search, Data Processing, Virtual Assistant
*Basic Knowledge of computer
*this opportunity is for all fresher/houswives/retired person/experience/unexperience and handicam persons can also apply>>>>>>>>>>>>>>>>
feel free to contact us
*For all information send your name only on our whatsapp no .                                                                                 Raaj Sir
9096139260
7448072988                                                                                                                                                                                        Regard                                                                                                                                                                                                   SP SOLUTION","data entry 
data entry operator 
computer operator 
office assistant 
operator 
executive 
field engineer"
"SR Specialist ,  Pharmacovigilance Systems  &  Data Analysis","    Boehringer Ingelheim India Pvt Ltd        ",https://www.timesjobs.com/job-detail/sr-specialist-pharmacovigilance-systems-data-analysis-boehringer-ingelheim-india-pvt-ltd-1-to-5-yrs-jobid-NDnxKSDLuqlzpSvf__PLUS__uAgZw==&source=srp,"Job Description
