Job Title,Company Name,links,description,Key Skills
		        Execute activities associated with the Global PV processes for PV Computerized Systems Administration and Data Analysis. Monitor these processes to ensure continued compliance with all BIV PV SOPs and competent health authority regulations. Identify areas which require change to maintain compliance and develop solutions.Subject Matter Expert for PV Systems, database administration, computerized system validation and data retrieval.Manages projects under direction of Principal Specialist and/or PV Systems and Data Analysis Manager.Acts as a resource to support PV (global and local).As an employee of Boehringer Ingelheim, you will actively contribute to the discovery, development and delivery of our products to our patients and customers. Our global presence provides opportunity for all employees to collaborate internationally, offering visibility and opportunity to directly contribute to the companies' success. We realize that our strength and competitive advantage lie with our people. We support our employees in a number of ways to foster a healthy working environment, meaningful work, diversity and inclusion, mobility, networking and work-life balance. Our competitive compensation and benefit programs reflect Boehringer Ingelheim's high regard for our employees.Duties & Responsibilities:Pharmacovigilance Systems & Change Control:Works with Global Training Team to develop training materials for system updatesDevelops, executes and documents validation tests (test scripts) in coordination with Principal Specialist and/or PV Systems Manager for PV System change control activities in line with applicable Change Management Procedures.Utilizes expert knowledge of PV Systems and processes to identify and resolve issues identified during PV Systems validation testing and routine system useParticipates in the Change Advisory Board (CAB) for PV Systems as neededReviews supportive documentation (e.g. system configuration, URS, configuration checklist) associated with change controlsTechnical administration of all PV System environments (e.g. development, validation, production, training), including but not limited to:Responsible for investigating issues received from the user community that require advanced knowledge of the PV System to solve.Has expert knowledge of company processes to ensure entries and/or activities do not interfere with other system interfaces and processesPV Systems contact within Global PV:Subject matter expert in developing and executing PV database searches including but not limited to routine regulatory reports, departmental metric reports and ad hoc requestsDevelops of new methods of identifying required case data via queries within PV Systems and using external tools (e.g. SQL)Supports product Surveillance & Risk Management activities including administration of requests for Pharmacovigilance Information (RPI)Provides PV System expertise at global and regional team meetings as requestedContributes to the design and development of solutions to meet business needsMaintains compliance with corporate procedures and with global regulatory requirements:Provides data support (e.g. line listings, reports) during audits and authority inspections as needed.Maintains proper records in accordance with relevant Standard Operating Procedures (SOPs) and policies.Participates in drafting and ensures review of department SOPs and related documents, within an environment of continuous improvement.Completes other tasks as assigned.Requirements:Bachelors degree (e.g. Biology, Statistics, IS/IT) from an accredited institution.Minimum of five (5) years of experience working within a GMP/Compliance environment with a focus on data analysis.Advanced degree (e.g. MSc, MBA) preferred.Experience working with PVWorks, Trackwise or similar validated databases.Experience working with databases and database system support.Must have Regulatory and/or Compliance experience.Demonstrated experience using SQL and SQL Software tools, Qlikview and/or statistical software tools and Crystal Reports.Working to develop knowledge of Animal Health Regulatory/Pharmacovigilance laws and guidelines.Must have ability to remain calm under pressure and work to meet strict regulatory and customer driven timelines.Demonstrates problem solving skills including prioritization, innovation and creativity, managing information from multiple sources both internal and external.Must ensure compliance requirements are met for different regulatory authorities worldwide with varying requirements.Responsible for advanced system administration activities and escalates to Principal Specialist or Manager of PV Systems if configuration changes are needed.Develops new report queries/formats and executes routine reports.Supports PV System projects under direction of Principal Specialist and/or PV Systems and Data Analysis Manager.Proficiency with Microsoft Office products, specifically advanced graphing in Excel.Demonstrated experience with computer systems validation deliverables and change control documentation.Excellent oral and written communication skills and an ability to operate effectively in a global and team environments and to build consensus.Attention to detail, quality focused and strong technical and problem solving skills.Must have excellent organization and time management skills.Ability to manage conflict and provide solutions to balance business needs with user friendliness.Ability to think and work creatively and independently, under pressure, demonstrating initiative and flexibility.Fluent in spoken and written English.Eligibility Requirements:Must be legally authorized to work in the United States without restriction.Must be willing to take a drug test and post-offer physical (if required).Must be 18 years of age or older.","testing 
system validation 
validation testing 
test scripts 
sql 
healthcare 
system administration 
database 
written communication"
Specialist- Information Security  &  Data Analysis,"    crescendo global        ",https://www.timesjobs.com/job-detail/specialist-information-security-data-analysis-crescendo-global-mumbai-5-to-7-yrs-jobid-BHHLHzWrzclzpSvf__PLUS__uAgZw==&source=srp,"Job Description
		        Responsibilities:Allocation of intakes to security consultants, general reporting capabilitiesConducting technology risk assessments, starting with simple technologies and developing over timeIdentifying security control gaps in line with companys framework, propose security requirements for mitigation or remediation, highlight cyber risks linking to companys Cyber RiskProduce final risk reports outlining relevant information and final riskEnsuring any appropriate policy exceptions are raised by the owner and validate relevant gaps covered and include a remediation plan with clearly defined implementation datesAbility to work with data to produce key metrics and management information dashboards supporting key decision making. Using Power BI to update and publish existing reports and to create new reports when needed.Supporting ongoing automation tool improvements for the function purposesAgile development of one-off workflows supporting Regulatory, Legal and Data Privacy on attestationsExperience in information security, and willing to work towards appropriate professional qualifications, such as CISM, CISSP, CISA, CRISC, ISO27001 Lead Auditor.Whilst this is not a hands-on technical role, the role holder will be expected to demonstrate a strong awareness of technology and how IT is used to enable business processes.Qualifications:Qualified to degree level, preferably in a business, IT or security related subject.Strong knowledge of using Microsoft Office Suite, Power BI, and SharePointExperience working as part of a business support function such as risk, compliance or information security in a large enterprise5-7 Years experience in Information SecurityDemonstrable knowledge of security risk management tools, methodologies, and practices","bi 
cissp 
security 
technology risk 
cisa 
information security 
cism 
iso 27001 
data privacy"
"Associate Consultant ,  Reporting  &  Data Analysis","    axa xl        ",https://www.timesjobs.com/job-detail/associate-consultant-reporting-data-analysis-axa-xl-gurgaon-7-to-10-yrs-jobid-xKBdD0qtIyJzpSvf__PLUS__uAgZw==&source=srp,"Job Description
		        Support all the data analysis and report generation requests around Global Program portfolio:Statistical analysis of the data with hands on experience in interpretation of the data and driving actionable insights from the same.Supporting and taking the data analysis to next level by adding a predictive spin to our data.Put together new age presentations to be shared with senior management.Define and execute reports using advance excel and power BI skills which can be automated and executed on desired frequency.Accuracy is key as data is shared with Senior Management and used for driving actions. Therefore, every request needs to be checked thoroughly for its accuracy and analyzed critically from business perspective before sharing with stakeholders.Actively support your manager in developing other key metrics / data analysis request as may be required overtime.Drive a clean-up initiative to address challenges in the current data set to facilitate more trustworthy data analysis and predictive analysis.Support with your business knowledge, the development of BI solutions on Power BI and undertake the maintenance on an ongoing basis.Participate in team calls during UK & US time zones.Respond to queries received from network relating to published metrics and/ or specific analysis conducted.Overtime develop yourself with business knowledgeUnderstand the business processes around global programs with a focus to understand program lifecycle.Develop working understanding of the policy processing tools to understand the program implementation process.Understand the terminology used in the Global Program space to effectively understand the discussion and contribute meaningfully.Thoroughly understand the underlying Global Programs data set with a special focus on owned offices/ Partner offices  both from producing and incoming side.Understand country specific nuances and how to use them to generate required statistics & analysis.Develop your understanding around Global Program business and validate your understanding from the data and over time become Subject Matter ExpertSHARE your talentGraduate/ Post graduate (preferably Statistics / Mathematics) from reputed Indian University.Overall experience of 7 years or more in a role involving data analysis and reporting using BI tools.Prior experience in a role involving data Interpretation, analysis and driving actionable insights is must.Excellent knowledge required along with hands on experience on Power BI, Advance Excel & Power point.Intermediate knowledge of SQL will be an added advantage.Ability to apply own judgment. This will be vital given the time-zone difference, the candidate will have to turnaround requests within a short timeframe, which requires to use judgment and making assumptions.Being curious meaning someone who is looking for insights and answers in the data.Attention for detail. Must display ownership & Initiative.Logical and critical thinking with willingness to question and challenge.Good problem solving and trouble-shooting ability.Demonstrates strong communication and interpersonal skills (within team, internally and with onshore colleagues) with high level of energy.A team player with a drive for excellence.Strong commitment on delivery timelines.Self-motivated with the ability to work independently in a fast-paced environment.Previous experience of working in an Insurance process will be useful.Experience in a role which involves regular calls / meetings.","program implementation 
interpersonal skills
hr 
communication
ites 
processing"
Presales,"    immidart technologies llp        ",https://www.timesjobs.com/job-detail/presales-immidart-technologies-llp-bengaluru-bangalore-0-to-3-yrs-jobid-4gFP30J0I11zpSvf__PLUS__uAgZw==&source=srp,"Job Description
		        Presales Primary skillsQualified MBA ProfessionalB2BExcellent presentation and demonstration skillsImmigrationBid Management, RFI, RFP.Good Analytical skills and well versed with MS office (word,excel, powerpoint) to prepare proposal, perform financial business cases and data analysis.Good Understanding and appreciation of the Technology LandscapePreferred skillsExcellent organization skillsProven ability to multitask and prioritize under pressureWillingness to travelExperience with Global customers preferred or with Large Indian Enterprises.","data analysis 
rfi 
presales"
Analyst - Petrochemicals,"    Argus Media        ",https://www.timesjobs.com/job-detail/analyst-petrochemicals-argus-media-0-to-3-yrs-jobid-pgwXNOf60RxzpSvf__PLUS__uAgZw==&source=srp,"Job Description
		        Argus was founded in 1970 and is a privately held UK-registered company. It is owned by employee shareholders, global growth equity firm General Atlantic and Hg, the specialist software and technology services investor. Argus Media is committed to ensuring career and personal growth for all its staff and provides extensive training and career development opportunities, as well as participation in employee-led initiatives, including a womens network.What will you be doing?We are looking for a passionate, driven, and energetic analyst to join the growing Petrochemicals team. The ideal candidate will be an excellent analyst and will thrive in a fast-paced environment. They will also be process-oriented and have a keen eye for detail. This is a great opportunity for someone looking to build a career in consulting as a Petrochemicals specialist and/or develop their data analysis skills and knowledge of the energy industry.Key ResponsibilitiesSupport and develop petrochemical analytics products using data management, industry analysis, and preparation of written contentMaintain and balance models each month to forecast industry pricesProvide input on economic and statistical modelling methodologyConsolidate regional information from internal teams and incorporate into your analysisDevelop expertise within a particular area of petrochemicals such as olefins, polymers or aromaticsSupport business development and marketing initiativesWhat were looking for in you:Industry experience within the chemical or energy industryResearch and analysis experience from strategic planning departments or consulting positions a plusStrong experience in market research, data management, and analysis in chemical or energy commodity marketsAbility to work from Argus London office 3  days per weekWhats in it for youOur rapidly growing, award-winning business offers a dynamic environment for talented, entrepreneurial professionals to achieve results and grow their careers. Argus recognizes and rewards successful performance and as an Investor in People, we promote professional development and retain a high-performing team committed to building our success.","data analysis 
consulting 
analyst"
Petrochemical Analyst,"    Armaco Chemical Processes Systems Pvt Ltd        ",https://www.timesjobs.com/job-detail/petrochemical-analyst-armaco-chemical-processes-systems-pvt-ltd-singapore-15-to-20-yrs-jobid-NgD6k2a8tVhzpSvf__PLUS__uAgZw==&source=srp,"Job Description
		        Title: Petrochemical AnalystJob Req ID: 1664Description: Aramco energizes the world economy.Aramco occupies a unique position in the global energy industry. We are the world's largest producer of hydrocarbons (oil and gas), with the lowest upstream carbon intensity of any major producer. With our significant investment in technology and infrastructure, we strive to maximize the value of the energy we produce for the world along with a commitment to enhance Aramcos value to society.Headquartered in the Kingdom of Saudi Arabia, and with offices around the world, we combine market discipline with a generations spanning view of the future, born of our nine decades experience as responsible stewards of the Kingdoms vast hydrocarbon resources. This responsibility has driven us to deliver significant societal and economic benefits to not just the Kingdom, but also to a vast number of communities, economies, and countries that rely on the vital and reliable energy that we supply. We are one of the most profitable companies in the world, as well as amongst the top five global companies by market capitalization.OverviewThe core function of the Strategy & Market Analysis organization is to advise the companys management and guide other departments within the company on energy markets and outlooks, economic evaluations, oil and products pricing, macroeconomic outlook, and international energy policies and regulations, besides assisting in business planning and strategy formulation.The Global Analysis Department helps evaluate various aspects of the companys short- and long-term global energy challenges, in addition to short- and long-term global energy market supply and demand and price projections as well as other technology and policy drivers relevant areas of interest such as macroeconomics, energy and environmental policy, gas, coal, renewables, refining, petrochemicals and emissions.The Specialist is to provide in-depth analysis and regular updates on national, regional and global policy developments related to climate change, energy and material transition, sustainability and relevant technology and economic trends/developments The Specialist will monitor current and future regulations and policy developments to identify possible impacts on the Companys operations while also identifying opportunities to engage with external stakeholders to develop studies, researches and publications on relevant topics.Key ResponsibilitiesDevelop positions and crafting key messages for company management to advocate on the global stage.Interact with Corporate Executives to convey immediate and long-term policy trends, threats and opportunities impacting the companys global operations and strategy.Provide thought leadership around global energy, climate and economic scenarios.Provide rigorous analytical and research support, data analysis on policies that are directly or indirectly related to the global energy sectors.Monitor, evaluate and Forecast energy trends and other issues with implications for the policy landscape and regulatory environment.Create platforms and provide guidance on modelling, assumptions and analytical tools to evaluate policies and conduct policy impact assessments.Draft reports on technical and policy issues, be able to benchmark and apply best practices to the Company context.Provide expert judgment, by way of thorough analysis on queries from management involving global policy and regulation issues.Provide support to Saudi Aramco events in order to increase employee understanding of energy policies and regulations.Able to work effectively with the minimum of supervision on ad-hoc tasks.Able to perform consistently with changing deadlines and shifting work priorities.Ensure both timeliness and a high level of analytical and editorial quality of work.Mentor young professionals.Minimum RequirementsBachelors degree in, international/public policy, economics, environmental law, or energy related sciences or degree in related field is required.At least 15-20 years of relevant professional experience in applied policy analysis, with at least 5 years of experience dealing with energy policies, regulations and corporate strategies.Proven ability to evaluate complex policy issues in a rigorous analytical fashion.Thorough understanding of current global energy policies. Experience in analyzing policy and regulation in both developed and developing countries is a plus.Ability to work with and utilize scenario-based and modelling tools to produce various deliverables.Proven ability to interface and effectively communicate with management at all levels within the organization and with relevant external stakeholders.Able to communicate complex technical and legal concepts in a clear, impactful and succinct manner to individuals and groups from diverse professional backgrounds.","data analysis 
infrastructure 
analyst"
Data Analyst Internship in Pune,"    Maxgen Technologies     (More Jobs) ",https://www.timesjobs.com/job-detail/data-analyst-internship-in-pune-maxgen-technologies-pune-jalgaon-kolhapur-nagpur-solapur-0-to-1-yrs-jobid-v0CP7WFcYuBzpSvf__PLUS__uAgZw==&source=srp,"Job Description
Maxgen Technologies Pvt Ltd offering College Project Internship in Pune Maharashtra . Internship we are offering In data analysis and data analyst.while most employees feel that their lack of decision-making authority contributes to job discontent, data professionals do not. it will be a highly gratifying profession since you will play a special function inside the organisation and be a crucial component of corporate policies and future initiatives.
Call us [phone],[phone] ,[phone] .
Address 509 ,5th floor pride icon near atithi veg restaurant kharadi pune.","internship 
data analysis"
Data Analyst Internship in Pune,"    Maxgen Technologies     (More Jobs) ",https://www.timesjobs.com/job-detail/data-analyst-internship-in-pune-maxgen-technologies-pune-jalgaon-kolhapur-nagpur-solapur-0-to-1-yrs-jobid-hMcf__PLUS__VFQRI5zpSvf__PLUS__uAgZw==&source=srp,"Job Description
Maxgen Technologies Pvt Ltd offering College Project Internship in Pune Maharashtra . Internship we are offering In Core Python , Data Analytics ,Data Analysis. 
What we are Provide to Interns ? 
Available for offline or online internship .
Have relevant skills and interests .
Can start the internship immedialtly . 
Are available for a duration of Long time and Short time.
 Call us : [phone] .[phone],[phone], 
Address : 509 ,5th floor pride icon near atithi veg restaurant kharadi Pune.","internship 
hring 
Data Analysis"
Data Analyst,"    Ismail Shaikh     (More Jobs) ",https://www.timesjobs.com/job-detail/data-analyst-ismail-shaikh-bengaluru-bangalore-chennai-hyderabad-secunderabad-kolkata-0-to-3-yrs-jobid-EfTVBQxB5KxzpSvf__PLUS__uAgZw==&source=srp,"Job Description
Data Analyst Responsibilities:

Managing master data, including creation, updates, and deletion.
Managing users and user roles.
Provide quality assurance of imported data, working with quality assurance analysts if necessary.
Commissioning and decommissioning of data sets.
Processing confidential data and information according to guidelines.
Helping develop reports and analysis.
Managing and designing the reporting environment, including data sources, security, and metadata.
Supporting the data warehouse in identifying and revising reporting requirements.
Supporting initiatives for data integrity and normalization.
Assessing tests and implementing new or upgraded software and assisting with strategic decisions on new systems.
Generating reports from single or multiple systems.
Troubleshooting the reporting database environment and reports.
Evaluating changes and updates to source production systems.
Training end-users on new reports and dashboards.
Providing technical expertise in data storage structures, data mining, and data cleansing.","Data Analysis 
data analyst"
Senior Research Analyst,"    JobsLo Consultants        ",https://www.timesjobs.com/job-detail/senior-research-analyst-jobslo-consultants-bengaluru-bangalore-5-to-7-yrs-jobid-l7VSawphF7JzpSvf__PLUS__uAgZw==&source=srp,"Job Description
		        Employee must work full time from our offices in Bangalore Should be fluent in English Should have excellent writing skills in English Must have extensive report writing experience Must have experience in the energy/renewable energy sectors Need to be proficient in advanced excel  modeling, pivot tables, data analysis, etc. Will perform primary research with industry participants and government officials on a daily basis As a primary job responsibility, will need to write and execute research reports periodically with minimum assistance Generate weekly and quarterly research reports Collect primary data and write and execute custom research reports based on specific topics Consult and advise clients on market conditions and other topics as needed Attend conferences as needed to gather market intelligence Perform analyst briefings and interviews in person and over the phone Should have experience leading projects and teams Must be able to manage research teams, set agendas, and deliver reports on a deadline Will be accountable to senior management Passion for clean energy and technologies Go-getter who can execute reports independently Ability to grasp new technology concepts Must be extremely good with numbers A team player who can work harmoniously with others Punctual and professional Hardworking and honest in performing any duties assigned Ability to work late as needed to meet deadlines Candidate should have a strong desire to learn and grow with the company To be considered, a candidate MUST provide samples of research reports you have written. Must be able to send a writing test based on a topic assigned Please do not apply if you cannot comply with our requirementsMore Information INR Month Experience 5-7 yrsQualification Graduation","data analysis 
advanced excel 
analyst"
MIS Executive,"    One Point One Solutions        ",https://www.timesjobs.com/job-detail/mis-executive-one-point-one-solutions-navi-mumbai-mumbai-5-to-8-yrs-jobid-SqMNWLyHl85zpSvf__PLUS__uAgZw==&source=srp,"Job Description
		        . Should have at least 5 years MIS experienceInvolves Data Analysis & careful scrutinizing of the business data.Role also involves detailed data analysis. Knowledge of Adv. Excel, and Pivot Charts etc. will be an added advantage.Well versed with Macros and slicersMaintain MIS and report scope of improvement.Ensure process improvement and adherence to MIS reports.Handling data at Pan India levelManage team MIS to monitor and scale up skills and productivity.Excellent oral and written communication skills.Fast learnerExcellent Knowledge of MS Excel, Macro, Adv. Excel, Power Point etc.Excellent analyticalGood knowledge of the web applications and their functioning (Internet & Search Engines) .ELIGIBILITY CRITERIA.Graduation:-Any. .5 years.","macros 
data analysis 
written communication"
